"task_id","resource_class","array_index","design","phase","setting","scenario","me_weight","effect_weight","chunk_index","replicate_start","replicate_end","replicate_count","seed_base","mrdag_niter","mrdag_burnin","worker_script","output_directory","expected_output_file"
112,"standard",112,"sparse_loading","main_no_mrdag",4,"me_1_effect_1",1,1,2,101,200,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-4__rep-0101-0200.rds"
113,"standard",113,"sparse_loading","main_no_mrdag",4,"me_1_effect_1",1,1,3,201,300,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-4__rep-0201-0300.rds"
114,"standard",114,"sparse_loading","main_no_mrdag",4,"me_1_effect_1",1,1,4,301,400,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-4__rep-0301-0400.rds"
115,"standard",115,"sparse_loading","main_no_mrdag",4,"me_1_effect_1",1,1,5,401,500,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-4__rep-0401-0500.rds"
116,"standard",116,"sparse_loading","main_no_mrdag",4,"me_1_effect_1",1,1,6,501,600,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-4__rep-0501-0600.rds"
117,"standard",117,"sparse_loading","main_no_mrdag",4,"me_1_effect_1",1,1,7,601,700,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-4__rep-0601-0700.rds"
118,"standard",118,"sparse_loading","main_no_mrdag",4,"me_1_effect_1",1,1,8,701,800,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-4__rep-0701-0800.rds"
119,"standard",119,"sparse_loading","main_no_mrdag",4,"me_1_effect_1",1,1,9,801,900,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-4__rep-0801-0900.rds"
120,"standard",120,"sparse_loading","main_no_mrdag",4,"me_1_effect_1",1,1,10,901,1000,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_no_mrdag__setting-4__rep-0901-1000.rds"
121,"standard",121,"sparse_loading","sparse",1,"me_2.5_effect_0.25",2.5,0.25,1,1,100,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-1__rep-0001-0100.rds"
122,"standard",122,"sparse_loading","sparse",1,"me_2.5_effect_0.25",2.5,0.25,2,101,200,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-1__rep-0101-0200.rds"
123,"standard",123,"sparse_loading","sparse",1,"me_2.5_effect_0.25",2.5,0.25,3,201,300,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-1__rep-0201-0300.rds"
124,"standard",124,"sparse_loading","sparse",1,"me_2.5_effect_0.25",2.5,0.25,4,301,400,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-1__rep-0301-0400.rds"
125,"standard",125,"sparse_loading","sparse",1,"me_2.5_effect_0.25",2.5,0.25,5,401,500,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-1__rep-0401-0500.rds"
126,"standard",126,"sparse_loading","sparse",1,"me_2.5_effect_0.25",2.5,0.25,6,501,600,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-1__rep-0501-0600.rds"
127,"standard",127,"sparse_loading","sparse",1,"me_2.5_effect_0.25",2.5,0.25,7,601,700,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-1__rep-0601-0700.rds"
128,"standard",128,"sparse_loading","sparse",1,"me_2.5_effect_0.25",2.5,0.25,8,701,800,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-1__rep-0701-0800.rds"
129,"standard",129,"sparse_loading","sparse",1,"me_2.5_effect_0.25",2.5,0.25,9,801,900,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-1__rep-0801-0900.rds"
130,"standard",130,"sparse_loading","sparse",1,"me_2.5_effect_0.25",2.5,0.25,10,901,1000,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-1__rep-0901-1000.rds"
131,"standard",131,"sparse_loading","sparse",2,"me_1_effect_0.25",1,0.25,1,1,100,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-2__rep-0001-0100.rds"
132,"standard",132,"sparse_loading","sparse",2,"me_1_effect_0.25",1,0.25,2,101,200,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-2__rep-0101-0200.rds"
133,"standard",133,"sparse_loading","sparse",2,"me_1_effect_0.25",1,0.25,3,201,300,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-2__rep-0201-0300.rds"
134,"standard",134,"sparse_loading","sparse",2,"me_1_effect_0.25",1,0.25,4,301,400,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-2__rep-0301-0400.rds"
135,"standard",135,"sparse_loading","sparse",2,"me_1_effect_0.25",1,0.25,5,401,500,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-2__rep-0401-0500.rds"
136,"standard",136,"sparse_loading","sparse",2,"me_1_effect_0.25",1,0.25,6,501,600,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-2__rep-0501-0600.rds"
137,"standard",137,"sparse_loading","sparse",2,"me_1_effect_0.25",1,0.25,7,601,700,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-2__rep-0601-0700.rds"
138,"standard",138,"sparse_loading","sparse",2,"me_1_effect_0.25",1,0.25,8,701,800,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-2__rep-0701-0800.rds"
139,"standard",139,"sparse_loading","sparse",2,"me_1_effect_0.25",1,0.25,9,801,900,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-2__rep-0801-0900.rds"
140,"standard",140,"sparse_loading","sparse",2,"me_1_effect_0.25",1,0.25,10,901,1000,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-2__rep-0901-1000.rds"
141,"standard",141,"sparse_loading","sparse",3,"me_2.5_effect_1",2.5,1,1,1,100,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-3__rep-0001-0100.rds"
142,"standard",142,"sparse_loading","sparse",3,"me_2.5_effect_1",2.5,1,2,101,200,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-3__rep-0101-0200.rds"
143,"standard",143,"sparse_loading","sparse",3,"me_2.5_effect_1",2.5,1,3,201,300,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-3__rep-0201-0300.rds"
144,"standard",144,"sparse_loading","sparse",3,"me_2.5_effect_1",2.5,1,4,301,400,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-3__rep-0301-0400.rds"
145,"standard",145,"sparse_loading","sparse",3,"me_2.5_effect_1",2.5,1,5,401,500,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-3__rep-0401-0500.rds"
146,"standard",146,"sparse_loading","sparse",3,"me_2.5_effect_1",2.5,1,6,501,600,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-3__rep-0501-0600.rds"
147,"standard",147,"sparse_loading","sparse",3,"me_2.5_effect_1",2.5,1,7,601,700,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-3__rep-0601-0700.rds"
148,"standard",148,"sparse_loading","sparse",3,"me_2.5_effect_1",2.5,1,8,701,800,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-3__rep-0701-0800.rds"
149,"standard",149,"sparse_loading","sparse",3,"me_2.5_effect_1",2.5,1,9,801,900,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-3__rep-0801-0900.rds"
150,"standard",150,"sparse_loading","sparse",3,"me_2.5_effect_1",2.5,1,10,901,1000,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-3__rep-0901-1000.rds"
151,"standard",151,"sparse_loading","sparse",4,"me_1_effect_1",1,1,1,1,100,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-4__rep-0001-0100.rds"
152,"standard",152,"sparse_loading","sparse",4,"me_1_effect_1",1,1,2,101,200,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-4__rep-0101-0200.rds"
153,"standard",153,"sparse_loading","sparse",4,"me_1_effect_1",1,1,3,201,300,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-4__rep-0201-0300.rds"
154,"standard",154,"sparse_loading","sparse",4,"me_1_effect_1",1,1,4,301,400,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-4__rep-0301-0400.rds"
155,"standard",155,"sparse_loading","sparse",4,"me_1_effect_1",1,1,5,401,500,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-4__rep-0401-0500.rds"
156,"standard",156,"sparse_loading","sparse",4,"me_1_effect_1",1,1,6,501,600,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-4__rep-0501-0600.rds"
157,"standard",157,"sparse_loading","sparse",4,"me_1_effect_1",1,1,7,601,700,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-4__rep-0601-0700.rds"
158,"standard",158,"sparse_loading","sparse",4,"me_1_effect_1",1,1,8,701,800,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-4__rep-0701-0800.rds"
159,"standard",159,"sparse_loading","sparse",4,"me_1_effect_1",1,1,9,801,900,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-4__rep-0801-0900.rds"
160,"standard",160,"sparse_loading","sparse",4,"me_1_effect_1",1,1,10,901,1000,100,123,,,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__sparse__setting-4__rep-0901-1000.rds"
161,"mrdag",1,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,1,1,25,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0001-0025.rds"
162,"mrdag",2,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,2,26,50,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0026-0050.rds"
163,"mrdag",3,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,3,51,75,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0051-0075.rds"
164,"mrdag",4,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,4,76,100,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0076-0100.rds"
165,"mrdag",5,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,5,101,125,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0101-0125.rds"
166,"mrdag",6,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,6,126,150,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0126-0150.rds"
167,"mrdag",7,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,7,151,175,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0151-0175.rds"
168,"mrdag",8,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,8,176,200,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0176-0200.rds"
169,"mrdag",9,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,9,201,225,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0201-0225.rds"
170,"mrdag",10,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,10,226,250,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0226-0250.rds"
171,"mrdag",11,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,11,251,275,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0251-0275.rds"
172,"mrdag",12,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,12,276,300,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0276-0300.rds"
173,"mrdag",13,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,13,301,325,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0301-0325.rds"
174,"mrdag",14,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,14,326,350,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0326-0350.rds"
175,"mrdag",15,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,15,351,375,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0351-0375.rds"
176,"mrdag",16,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,16,376,400,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0376-0400.rds"
177,"mrdag",17,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,17,401,425,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0401-0425.rds"
178,"mrdag",18,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,18,426,450,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0426-0450.rds"
179,"mrdag",19,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,19,451,475,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0451-0475.rds"
180,"mrdag",20,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,20,476,500,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0476-0500.rds"
181,"mrdag",21,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,21,501,525,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0501-0525.rds"
182,"mrdag",22,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,22,526,550,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0526-0550.rds"
183,"mrdag",23,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,23,551,575,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0551-0575.rds"
184,"mrdag",24,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,24,576,600,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0576-0600.rds"
185,"mrdag",25,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,25,601,625,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0601-0625.rds"
186,"mrdag",26,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,26,626,650,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0626-0650.rds"
187,"mrdag",27,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,27,651,675,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0651-0675.rds"
188,"mrdag",28,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,28,676,700,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0676-0700.rds"
189,"mrdag",29,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,29,701,725,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0701-0725.rds"
190,"mrdag",30,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,30,726,750,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0726-0750.rds"
191,"mrdag",31,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,31,751,775,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0751-0775.rds"
192,"mrdag",32,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,32,776,800,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0776-0800.rds"
193,"mrdag",33,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,33,801,825,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0801-0825.rds"
194,"mrdag",34,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,34,826,850,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0826-0850.rds"
195,"mrdag",35,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,35,851,875,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0851-0875.rds"
196,"mrdag",36,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,36,876,900,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0876-0900.rds"
197,"mrdag",37,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,37,901,925,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0901-0925.rds"
198,"mrdag",38,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,38,926,950,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0926-0950.rds"
199,"mrdag",39,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,39,951,975,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0951-0975.rds"
200,"mrdag",40,"generic_low_rank","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,40,976,1000,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-1__rep-0976-1000.rds"
201,"mrdag",41,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,1,1,25,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0001-0025.rds"
202,"mrdag",42,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,2,26,50,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0026-0050.rds"
203,"mrdag",43,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,3,51,75,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0051-0075.rds"
204,"mrdag",44,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,4,76,100,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0076-0100.rds"
205,"mrdag",45,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,5,101,125,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0101-0125.rds"
206,"mrdag",46,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,6,126,150,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0126-0150.rds"
207,"mrdag",47,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,7,151,175,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0151-0175.rds"
208,"mrdag",48,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,8,176,200,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0176-0200.rds"
209,"mrdag",49,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,9,201,225,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0201-0225.rds"
210,"mrdag",50,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,10,226,250,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0226-0250.rds"
211,"mrdag",51,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,11,251,275,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0251-0275.rds"
212,"mrdag",52,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,12,276,300,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0276-0300.rds"
213,"mrdag",53,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,13,301,325,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0301-0325.rds"
214,"mrdag",54,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,14,326,350,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0326-0350.rds"
215,"mrdag",55,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,15,351,375,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0351-0375.rds"
216,"mrdag",56,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,16,376,400,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0376-0400.rds"
217,"mrdag",57,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,17,401,425,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0401-0425.rds"
218,"mrdag",58,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,18,426,450,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0426-0450.rds"
219,"mrdag",59,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,19,451,475,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0451-0475.rds"
220,"mrdag",60,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,20,476,500,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0476-0500.rds"
221,"mrdag",61,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,21,501,525,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0501-0525.rds"
